X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 767s - loss: 0.0210
  64/7320 [..............................] - ETA: 612s - loss: 0.0256
  96/7320 [..............................] - ETA: 523s - loss: 0.0199
 128/7320 [..............................] - ETA: 481s - loss: 0.0648
1728/7320 [======>.......................] - ETA: 272s - loss: 0.0307
1760/7320 [======>.......................] - ETA: 271s - loss: 0.0305
1792/7320 [======>.......................] - ETA: 269s - loss: 0.0300
1824/7320 [======>.......................] - ETA: 268s - loss: 0.0342
1856/7320 [======>.......................] - ETA: 266s - loss: 0.0337
1888/7320 [======>.......................] - ETA: 265s - loss: 0.0385
1920/7320 [======>.......................] - ETA: 263s - loss: 0.0379
1952/7320 [=======>......................] - ETA: 261s - loss: 0.0374
1984/7320 [=======>......................] - ETA: 259s - loss: 0.0371
2016/7320 [=======>......................] - ETA: 258s - loss: 0.0365
2048/7320 [=======>......................] - ETA: 256s - loss: 0.0361
2080/7320 [=======>......................] - ETA: 254s - loss: 0.0384
2112/7320 [=======>......................] - ETA: 252s - loss: 0.0380
2144/7320 [=======>......................] - ETA: 251s - loss: 0.0378
2176/7320 [=======>......................] - ETA: 249s - loss: 0.0377
2208/7320 [========>.....................] - ETA: 247s - loss: 0.0399
2240/7320 [========>.....................] - ETA: 246s - loss: 0.0395
2272/7320 [========>.....................] - ETA: 244s - loss: 0.0390
2304/7320 [========>.....................] - ETA: 242s - loss: 0.0386
2336/7320 [========>.....................] - ETA: 240s - loss: 0.0383
2368/7320 [========>.....................] - ETA: 239s - loss: 0.0386
2400/7320 [========>.....................] - ETA: 237s - loss: 0.0382
2432/7320 [========>.....................] - ETA: 236s - loss: 0.0379
2464/7320 [=========>....................] - ETA: 234s - loss: 0.0382
2496/7320 [=========>....................] - ETA: 232s - loss: 0.0378
2528/7320 [=========>....................] - ETA: 231s - loss: 0.0387
2560/7320 [=========>....................] - ETA: 229s - loss: 0.0395
2592/7320 [=========>....................] - ETA: 228s - loss: 0.0392
2624/7320 [=========>....................] - ETA: 226s - loss: 0.0389
2656/7320 [=========>....................] - ETA: 224s - loss: 0.0386
2688/7320 [==========>...................] - ETA: 223s - loss: 0.0382
2720/7320 [==========>...................] - ETA: 221s - loss: 0.0378
2752/7320 [==========>...................] - ETA: 219s - loss: 0.0375
2784/7320 [==========>...................] - ETA: 218s - loss: 0.0372
2816/7320 [==========>...................] - ETA: 216s - loss: 0.0370
2848/7320 [==========>...................] - ETA: 214s - loss: 0.0367
2880/7320 [==========>...................] - ETA: 213s - loss: 0.0369
2912/7320 [==========>...................] - ETA: 211s - loss: 0.0365
2944/7320 [===========>..................] - ETA: 210s - loss: 0.0363
2976/7320 [===========>..................] - ETA: 208s - loss: 0.0363
3008/7320 [===========>..................] - ETA: 206s - loss: 0.0359
3040/7320 [===========>..................] - ETA: 205s - loss: 0.0356
3072/7320 [===========>..................] - ETA: 203s - loss: 0.0354
3104/7320 [===========>..................] - ETA: 202s - loss: 0.0352
3136/7320 [===========>..................] - ETA: 200s - loss: 0.0350
3168/7320 [===========>..................] - ETA: 198s - loss: 0.0348
3200/7320 [============>.................] - ETA: 197s - loss: 0.0345
3232/7320 [============>.................] - ETA: 195s - loss: 0.0342
3264/7320 [============>.................] - ETA: 194s - loss: 0.0340
3296/7320 [============>.................] - ETA: 192s - loss: 0.0338
3328/7320 [============>.................] - ETA: 190s - loss: 0.0337
3360/7320 [============>.................] - ETA: 189s - loss: 0.0335
3392/7320 [============>.................] - ETA: 187s - loss: 0.0410
3424/7320 [=============>................] - ETA: 186s - loss: 0.0408
3456/7320 [=============>................] - ETA: 184s - loss: 0.0406
3488/7320 [=============>................] - ETA: 182s - loss: 0.0404
3520/7320 [=============>................] - ETA: 181s - loss: 0.0403
3552/7320 [=============>................] - ETA: 179s - loss: 0.0400
3584/7320 [=============>................] - ETA: 177s - loss: 0.0399
3616/7320 [=============>................] - ETA: 176s - loss: 0.0398
3648/7320 [=============>................] - ETA: 174s - loss: 0.0397
3680/7320 [==============>...............] - ETA: 173s - loss: 0.0395
3712/7320 [==============>...............] - ETA: 171s - loss: 0.0392
3744/7320 [==============>...............] - ETA: 170s - loss: 0.0390
3776/7320 [==============>...............] - ETA: 168s - loss: 0.0388
3808/7320 [==============>...............] - ETA: 166s - loss: 0.0386
3840/7320 [==============>...............] - ETA: 165s - loss: 0.0396
3872/7320 [==============>...............] - ETA: 163s - loss: 0.0394
3904/7320 [===============>..............] - ETA: 162s - loss: 0.0391
3936/7320 [===============>..............] - ETA: 160s - loss: 0.0389
3968/7320 [===============>..............] - ETA: 159s - loss: 0.0391
4000/7320 [===============>..............] - ETA: 157s - loss: 0.0393
4032/7320 [===============>..............] - ETA: 155s - loss: 0.0400
4064/7320 [===============>..............] - ETA: 154s - loss: 0.0416
4096/7320 [===============>..............] - ETA: 152s - loss: 0.0413
4128/7320 [===============>..............] - ETA: 151s - loss: 0.0411
4160/7320 [================>.............] - ETA: 149s - loss: 0.0409
4192/7320 [================>.............] - ETA: 148s - loss: 0.0406
4224/7320 [================>.............] - ETA: 146s - loss: 0.0403
4256/7320 [================>.............] - ETA: 145s - loss: 0.0403
4288/7320 [================>.............] - ETA: 143s - loss: 0.0410
4320/7320 [================>.............] - ETA: 142s - loss: 0.0408
4352/7320 [================>.............] - ETA: 140s - loss: 0.0405
4384/7320 [================>.............] - ETA: 139s - loss: 0.0403
4416/7320 [=================>............] - ETA: 138s - loss: 0.0400
4448/7320 [=================>............] - ETA: 136s - loss: 0.0399
4480/7320 [=================>............] - ETA: 135s - loss: 0.0397
4512/7320 [=================>............] - ETA: 133s - loss: 0.0408
4544/7320 [=================>............] - ETA: 132s - loss: 0.0407
4576/7320 [=================>............] - ETA: 130s - loss: 0.0405
4608/7320 [=================>............] - ETA: 129s - loss: 0.0418
4640/7320 [==================>...........] - ETA: 127s - loss: 0.0417
4672/7320 [==================>...........] - ETA: 126s - loss: 0.0415
4704/7320 [==================>...........] - ETA: 124s - loss: 0.0425
4736/7320 [==================>...........] - ETA: 123s - loss: 0.0422
4768/7320 [==================>...........] - ETA: 121s - loss: 0.0420
4800/7320 [==================>...........] - ETA: 120s - loss: 0.0418
4832/7320 [==================>...........] - ETA: 118s - loss: 0.0417
4864/7320 [==================>...........] - ETA: 117s - loss: 0.0426
4896/7320 [===================>..........] - ETA: 116s - loss: 0.0431
4928/7320 [===================>..........] - ETA: 114s - loss: 0.0429
4960/7320 [===================>..........] - ETA: 113s - loss: 0.0427
4992/7320 [===================>..........] - ETA: 111s - loss: 0.0425
5024/7320 [===================>..........] - ETA: 110s - loss: 0.0423
5056/7320 [===================>..........] - ETA: 108s - loss: 0.0425
5088/7320 [===================>..........] - ETA: 107s - loss: 0.0423
5120/7320 [===================>..........] - ETA: 105s - loss: 0.0420
5152/7320 [====================>.........] - ETA: 103s - loss: 0.0418
5184/7320 [====================>.........] - ETA: 102s - loss: 0.0416
5216/7320 [====================>.........] - ETA: 100s - loss: 0.0414
5248/7320 [====================>.........] - ETA: 99s - loss: 0.0414 
5280/7320 [====================>.........] - ETA: 97s - loss: 0.0412
5312/7320 [====================>.........] - ETA: 96s - loss: 0.0410
5344/7320 [====================>.........] - ETA: 94s - loss: 0.0410
5376/7320 [=====================>........] - ETA: 93s - loss: 0.0408
5408/7320 [=====================>........] - ETA: 91s - loss: 0.0407
5440/7320 [=====================>........] - ETA: 90s - loss: 0.0406
5472/7320 [=====================>........] - ETA: 88s - loss: 0.0405
5504/7320 [=====================>........] - ETA: 87s - loss: 0.0404
5536/7320 [=====================>........] - ETA: 85s - loss: 0.0403
5568/7320 [=====================>........] - ETA: 83s - loss: 0.0403
5600/7320 [=====================>........] - ETA: 82s - loss: 0.0401
5632/7320 [======================>.......] - ETA: 80s - loss: 0.0399
5664/7320 [======================>.......] - ETA: 79s - loss: 0.0397
5696/7320 [======================>.......] - ETA: 77s - loss: 0.0395
5728/7320 [======================>.......] - ETA: 76s - loss: 0.0393
5760/7320 [======================>.......] - ETA: 74s - loss: 0.0392
5792/7320 [======================>.......] - ETA: 73s - loss: 0.0394
5824/7320 [======================>.......] - ETA: 71s - loss: 0.0392
5856/7320 [=======================>......] - ETA: 70s - loss: 0.0391
5888/7320 [=======================>......] - ETA: 68s - loss: 0.0390
5920/7320 [=======================>......] - ETA: 67s - loss: 0.0388
5952/7320 [=======================>......] - ETA: 65s - loss: 0.0391
5984/7320 [=======================>......] - ETA: 63s - loss: 0.0390
6016/7320 [=======================>......] - ETA: 62s - loss: 0.0388
6048/7320 [=======================>......] - ETA: 60s - loss: 0.0387
6080/7320 [=======================>......] - ETA: 59s - loss: 0.0398
6112/7320 [========================>.....] - ETA: 57s - loss: 0.0397
6144/7320 [========================>.....] - ETA: 56s - loss: 0.0395
6176/7320 [========================>.....] - ETA: 54s - loss: 0.0393
6208/7320 [========================>.....] - ETA: 53s - loss: 0.0392
6240/7320 [========================>.....] - ETA: 51s - loss: 0.0390
6272/7320 [========================>.....] - ETA: 50s - loss: 0.0389
6304/7320 [========================>.....] - ETA: 48s - loss: 0.0396
6336/7320 [========================>.....] - ETA: 47s - loss: 0.0406
6368/7320 [=========================>....] - ETA: 45s - loss: 0.0406
6400/7320 [=========================>....] - ETA: 44s - loss: 0.0408
6432/7320 [=========================>....] - ETA: 42s - loss: 0.0407
6464/7320 [=========================>....] - ETA: 41s - loss: 0.0405
6496/7320 [=========================>....] - ETA: 39s - loss: 0.0404
6528/7320 [=========================>....] - ETA: 37s - loss: 0.0402
6560/7320 [=========================>....] - ETA: 36s - loss: 0.0400
6592/7320 [==========================>...] - ETA: 34s - loss: 0.0398
6624/7320 [==========================>...] - ETA: 33s - loss: 0.0397
6656/7320 [==========================>...] - ETA: 31s - loss: 0.0413
6688/7320 [==========================>...] - ETA: 30s - loss: 0.0412
6720/7320 [==========================>...] - ETA: 28s - loss: 0.0412
6752/7320 [==========================>...] - ETA: 27s - loss: 0.0418
6784/7320 [==========================>...] - ETA: 25s - loss: 0.0416
6816/7320 [==========================>...] - ETA: 24s - loss: 0.0415
6848/7320 [===========================>..] - ETA: 22s - loss: 0.0413
6880/7320 [===========================>..] - ETA: 21s - loss: 0.0412
6912/7320 [===========================>..] - ETA: 19s - loss: 0.0410
6944/7320 [===========================>..] - ETA: 18s - loss: 0.0410
6976/7320 [===========================>..] - ETA: 16s - loss: 0.0408
7008/7320 [===========================>..] - ETA: 14s - loss: 0.0409
7040/7320 [===========================>..] - ETA: 13s - loss: 0.0408
7072/7320 [===========================>..] - ETA: 11s - loss: 0.0412
7104/7320 [============================>.] - ETA: 10s - loss: 0.0410
7136/7320 [============================>.] - ETA: 8s - loss: 0.0409 
7168/7320 [============================>.] - ETA: 7s - loss: 0.0407
7200/7320 [============================>.] - ETA: 5s - loss: 0.0406
7232/7320 [============================>.] - ETA: 4s - loss: 0.0404
7264/7320 [============================>.] - ETA: 2s - loss: 0.0403
7296/7320 [============================>.] - ETA: 1s - loss: 0.0404Epoch 00000: saving model to tmp3/weights.00

7320/7320 [==============================] - 377s - loss: 0.0408 - val_loss: 0.1106
Epoch 2/30

  32/7320 [..............................] - ETA: 353s - loss: 0.0332
  64/7320 [..............................] - ETA: 343s - loss: 0.0223
  96/7320 [..............................] - ETA: 338s - loss: 0.0175
 128/7320 [..............................] - ETA: 337s - loss: 0.0146
 160/7320 [..............................] - ETA: 334s - loss: 0.0133
 192/7320 [..............................] - ETA: 332s - loss: 0.0126
 224/7320 [..............................] - ETA: 330s - loss: 0.0117
 256/7320 [>.............................] - ETA: 328s - loss: 0.0135
 288/7320 [>.............................] - ETA: 327s - loss: 0.1155
 320/7320 [>.............................] - ETA: 325s - loss: 0.1055
 352/7320 [>.............................] - ETA: 323s - loss: 0.0963
 384/7320 [>.............................] - ETA: 322s - loss: 0.0903
 416/7320 [>.............................] - ETA: 320s - loss: 0.0843
 448/7320 [>.............................] - ETA: 319s - loss: 0.1000
 480/7320 [>.............................] - ETA: 317s - loss: 0.0972
 512/7320 [=>............................] - ETA: 326s - loss: 0.0920
 544/7320 [=>............................] - ETA: 324s - loss: 0.0884
 576/7320 [=>............................] - ETA: 321s - loss: 0.0840
 608/7320 [=>............................] - ETA: 319s - loss: 0.0797
 640/7320 [=>............................] - ETA: 317s - loss: 0.0815
 672/7320 [=>............................] - ETA: 316s - loss: 0.0782
 704/7320 [=>............................] - ETA: 314s - loss: 0.0755
 736/7320 [==>...........................] - ETA: 318s - loss: 0.0729
 768/7320 [==>...........................] - ETA: 316s - loss: 0.0722
 800/7320 [==>...........................] - ETA: 314s - loss: 0.0732
 832/7320 [==>...........................] - ETA: 312s - loss: 0.0791
 864/7320 [==>...........................] - ETA: 310s - loss: 0.0771
 896/7320 [==>...........................] - ETA: 308s - loss: 0.0748
 928/7320 [==>...........................] - ETA: 306s - loss: 0.0756
 960/7320 [==>...........................] - ETA: 304s - loss: 0.0755
 992/7320 [===>..........................] - ETA: 302s - loss: 0.0736
1024/7320 [===>..........................] - ETA: 301s - loss: 0.0798
1056/7320 [===>..........................] - ETA: 299s - loss: 0.0780
1088/7320 [===>..........................] - ETA: 297s - loss: 0.0760
1120/7320 [===>..........................] - ETA: 296s - loss: 0.0757
1152/7320 [===>..........................] - ETA: 294s - loss: 0.0740
1184/7320 [===>..........................] - ETA: 292s - loss: 0.0725
1216/7320 [===>..........................] - ETA: 290s - loss: 0.0709
1248/7320 [====>.........................] - ETA: 289s - loss: 0.0700
1280/7320 [====>.........................] - ETA: 287s - loss: 0.0695
1312/7320 [====>.........................] - ETA: 285s - loss: 0.0680
1344/7320 [====>.........................] - ETA: 284s - loss: 0.0666
1376/7320 [====>.........................] - ETA: 282s - loss: 0.0652
1408/7320 [====>.........................] - ETA: 281s - loss: 0.0639
1440/7320 [====>.........................] - ETA: 279s - loss: 0.0627
1472/7320 [=====>........................] - ETA: 278s - loss: 0.0617
1504/7320 [=====>........................] - ETA: 276s - loss: 0.0606
1536/7320 [=====>........................] - ETA: 274s - loss: 0.0597
1568/7320 [=====>........................] - ETA: 273s - loss: 0.0589
1600/7320 [=====>........................] - ETA: 272s - loss: 0.0597
1632/7320 [=====>........................] - ETA: 271s - loss: 0.0587
1664/7320 [=====>........................] - ETA: 269s - loss: 0.0578
1696/7320 [=====>........................] - ETA: 267s - loss: 0.0568
1728/7320 [======>.......................] - ETA: 266s - loss: 0.0558
1760/7320 [======>.......................] - ETA: 264s - loss: 0.0550
1792/7320 [======>.......................] - ETA: 262s - loss: 0.0541
1824/7320 [======>.......................] - ETA: 261s - loss: 0.0533
1856/7320 [======>.......................] - ETA: 259s - loss: 0.0524
1888/7320 [======>.......................] - ETA: 257s - loss: 0.0516
1920/7320 [======>.......................] - ETA: 256s - loss: 0.0509
1952/7320 [=======>......................] - ETA: 254s - loss: 0.0501
1984/7320 [=======>......................] - ETA: 252s - loss: 0.0494
2016/7320 [=======>......................] - ETA: 251s - loss: 0.0487
2048/7320 [=======>......................] - ETA: 249s - loss: 0.0480
2080/7320 [=======>......................] - ETA: 248s - loss: 0.0479
2112/7320 [=======>......................] - ETA: 246s - loss: 0.0475
2144/7320 [=======>......................] - ETA: 244s - loss: 0.0488
2176/7320 [=======>......................] - ETA: 243s - loss: 0.0482
2208/7320 [========>.....................] - ETA: 241s - loss: 0.0483
2240/7320 [========>.....................] - ETA: 240s - loss: 0.0477
2272/7320 [========>.....................] - ETA: 238s - loss: 0.0471
2304/7320 [========>.....................] - ETA: 236s - loss: 0.0466
2336/7320 [========>.....................] - ETA: 235s - loss: 0.0460
2368/7320 [========>.....................] - ETA: 233s - loss: 0.0457
2400/7320 [========>.....................] - ETA: 232s - loss: 0.0453
2432/7320 [========>.....................] - ETA: 230s - loss: 0.0447
2464/7320 [=========>....................] - ETA: 229s - loss: 0.0446
2496/7320 [=========>....................] - ETA: 229s - loss: 0.0477
2528/7320 [=========>....................] - ETA: 227s - loss: 0.0471
2560/7320 [=========>....................] - ETA: 226s - loss: 0.0466
2592/7320 [=========>....................] - ETA: 224s - loss: 0.0461
2624/7320 [=========>....................] - ETA: 223s - loss: 0.0456
2656/7320 [=========>....................] - ETA: 221s - loss: 0.0460
2688/7320 [==========>...................] - ETA: 219s - loss: 0.0456
2720/7320 [==========>...................] - ETA: 218s - loss: 0.0453
2752/7320 [==========>...................] - ETA: 216s - loss: 0.0454
2784/7320 [==========>...................] - ETA: 215s - loss: 0.0450
2816/7320 [==========>...................] - ETA: 213s - loss: 0.0446
2848/7320 [==========>...................] - ETA: 211s - loss: 0.0444
2880/7320 [==========>...................] - ETA: 210s - loss: 0.0440
2912/7320 [==========>...................] - ETA: 209s - loss: 0.0436
2944/7320 [===========>..................] - ETA: 207s - loss: 0.0434
2976/7320 [===========>..................] - ETA: 206s - loss: 0.0430
3008/7320 [===========>..................] - ETA: 204s - loss: 0.0426
3040/7320 [===========>..................] - ETA: 204s - loss: 0.0422
3072/7320 [===========>..................] - ETA: 202s - loss: 0.0419
3104/7320 [===========>..................] - ETA: 201s - loss: 0.0436
3136/7320 [===========>..................] - ETA: 199s - loss: 0.0433
3168/7320 [===========>..................] - ETA: 197s - loss: 0.0430
