X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 1033s - loss: 0.0330
  64/7320 [..............................] - ETA: 949s - loss: 1.1105 
  96/7320 [..............................] - ETA: 880s - loss: 0.7521
 128/7320 [..............................] - ETA: 842s - loss: 0.5862
2336/7320 [========>.....................] - ETA: 539s - loss: 0.7692
2368/7320 [========>.....................] - ETA: 535s - loss: 0.7723
2400/7320 [========>.....................] - ETA: 533s - loss: 0.7625
2432/7320 [========>.....................] - ETA: 530s - loss: 0.7634
2464/7320 [=========>....................] - ETA: 526s - loss: 0.7539
2496/7320 [=========>....................] - ETA: 523s - loss: 0.7488
2528/7320 [=========>....................] - ETA: 520s - loss: 0.7395
2560/7320 [=========>....................] - ETA: 516s - loss: 0.7466
2592/7320 [=========>....................] - ETA: 512s - loss: 0.7379
2624/7320 [=========>....................] - ETA: 509s - loss: 0.7294
2656/7320 [=========>....................] - ETA: 505s - loss: 0.7209
2688/7320 [==========>...................] - ETA: 502s - loss: 0.7126
2720/7320 [==========>...................] - ETA: 498s - loss: 0.7051
2752/7320 [==========>...................] - ETA: 494s - loss: 0.7111
2784/7320 [==========>...................] - ETA: 491s - loss: 0.7032
2816/7320 [==========>...................] - ETA: 487s - loss: 0.6954
2848/7320 [==========>...................] - ETA: 484s - loss: 0.7031
2880/7320 [==========>...................] - ETA: 480s - loss: 0.7761
2912/7320 [==========>...................] - ETA: 477s - loss: 0.7689
2944/7320 [===========>..................] - ETA: 473s - loss: 0.7637
2976/7320 [===========>..................] - ETA: 470s - loss: 0.7560
3008/7320 [===========>..................] - ETA: 466s - loss: 0.7493
3040/7320 [===========>..................] - ETA: 463s - loss: 0.7425
3072/7320 [===========>..................] - ETA: 459s - loss: 0.7376
3104/7320 [===========>..................] - ETA: 455s - loss: 0.7323
3136/7320 [===========>..................] - ETA: 452s - loss: 0.7256
3168/7320 [===========>..................] - ETA: 449s - loss: 0.7187
3200/7320 [============>.................] - ETA: 445s - loss: 0.7120
3232/7320 [============>.................] - ETA: 441s - loss: 0.7055
3264/7320 [============>.................] - ETA: 438s - loss: 0.6987
3296/7320 [============>.................] - ETA: 434s - loss: 0.7390
3328/7320 [============>.................] - ETA: 431s - loss: 0.7376
3360/7320 [============>.................] - ETA: 427s - loss: 0.7307
3392/7320 [============>.................] - ETA: 424s - loss: 0.7359
3424/7320 [=============>................] - ETA: 421s - loss: 0.7843
3456/7320 [=============>................] - ETA: 417s - loss: 0.7774
3488/7320 [=============>................] - ETA: 414s - loss: 0.7774
3520/7320 [=============>................] - ETA: 410s - loss: 0.7710
3552/7320 [=============>................] - ETA: 407s - loss: 0.7652
3584/7320 [=============>................] - ETA: 403s - loss: 0.7605
3616/7320 [=============>................] - ETA: 400s - loss: 0.7542
3648/7320 [=============>................] - ETA: 396s - loss: 0.7480
3680/7320 [==============>...............] - ETA: 393s - loss: 0.7423
3712/7320 [==============>...............] - ETA: 389s - loss: 0.7373
3744/7320 [==============>...............] - ETA: 386s - loss: 0.7342
3776/7320 [==============>...............] - ETA: 382s - loss: 0.7283
3808/7320 [==============>...............] - ETA: 379s - loss: 0.7249
3840/7320 [==============>...............] - ETA: 375s - loss: 0.7254
3872/7320 [==============>...............] - ETA: 372s - loss: 0.7205
3904/7320 [===============>..............] - ETA: 368s - loss: 0.7195
3936/7320 [===============>..............] - ETA: 365s - loss: 0.7154
3968/7320 [===============>..............] - ETA: 361s - loss: 0.7100
4000/7320 [===============>..............] - ETA: 358s - loss: 0.7582
4032/7320 [===============>..............] - ETA: 354s - loss: 0.7595
4064/7320 [===============>..............] - ETA: 351s - loss: 0.7655
4096/7320 [===============>..............] - ETA: 347s - loss: 0.7933
4128/7320 [===============>..............] - ETA: 344s - loss: 0.7973
4160/7320 [================>.............] - ETA: 340s - loss: 0.7917
4192/7320 [================>.............] - ETA: 337s - loss: 0.7897
4224/7320 [================>.............] - ETA: 333s - loss: 0.7881
4256/7320 [================>.............] - ETA: 330s - loss: 0.7895
4288/7320 [================>.............] - ETA: 326s - loss: 0.7896
4320/7320 [================>.............] - ETA: 323s - loss: 0.7848
4352/7320 [================>.............] - ETA: 319s - loss: 0.7793
4384/7320 [================>.............] - ETA: 316s - loss: 0.7802
4416/7320 [=================>............] - ETA: 313s - loss: 0.7748
4448/7320 [=================>............] - ETA: 309s - loss: 0.8111
4480/7320 [=================>............] - ETA: 306s - loss: 0.8103
4512/7320 [=================>............] - ETA: 302s - loss: 0.8184
4544/7320 [=================>............] - ETA: 299s - loss: 0.8260
4576/7320 [=================>............] - ETA: 295s - loss: 0.8259
4608/7320 [=================>............] - ETA: 292s - loss: 0.8327
4640/7320 [==================>...........] - ETA: 288s - loss: 0.8274
4672/7320 [==================>...........] - ETA: 285s - loss: 0.8230
4704/7320 [==================>...........] - ETA: 281s - loss: 0.8178
4736/7320 [==================>...........] - ETA: 278s - loss: 0.8125
4768/7320 [==================>...........] - ETA: 274s - loss: 0.8133
4800/7320 [==================>...........] - ETA: 271s - loss: 0.8080
4832/7320 [==================>...........] - ETA: 267s - loss: 0.8029
4864/7320 [==================>...........] - ETA: 264s - loss: 0.8326
4896/7320 [===================>..........] - ETA: 260s - loss: 0.8314
4928/7320 [===================>..........] - ETA: 257s - loss: 0.8262
4960/7320 [===================>..........] - ETA: 253s - loss: 0.8211
4992/7320 [===================>..........] - ETA: 250s - loss: 0.8219
5024/7320 [===================>..........] - ETA: 247s - loss: 0.8169
5056/7320 [===================>..........] - ETA: 243s - loss: 0.8187
5088/7320 [===================>..........] - ETA: 240s - loss: 0.8145
5120/7320 [===================>..........] - ETA: 236s - loss: 0.8095
5152/7320 [====================>.........] - ETA: 233s - loss: 0.8099
5184/7320 [====================>.........] - ETA: 229s - loss: 0.8052
5216/7320 [====================>.........] - ETA: 226s - loss: 0.8003
5248/7320 [====================>.........] - ETA: 222s - loss: 0.8016
5280/7320 [====================>.........] - ETA: 219s - loss: 0.7972
5312/7320 [====================>.........] - ETA: 215s - loss: 0.7924
5344/7320 [====================>.........] - ETA: 212s - loss: 0.7935
5376/7320 [=====================>........] - ETA: 209s - loss: 0.7919
5408/7320 [=====================>........] - ETA: 205s - loss: 0.7890
5440/7320 [=====================>........] - ETA: 202s - loss: 0.7847
5472/7320 [=====================>........] - ETA: 198s - loss: 0.8265
5504/7320 [=====================>........] - ETA: 195s - loss: 0.8224
5536/7320 [=====================>........] - ETA: 191s - loss: 0.8178
5568/7320 [=====================>........] - ETA: 188s - loss: 0.8256
5600/7320 [=====================>........] - ETA: 185s - loss: 0.8211
5632/7320 [======================>.......] - ETA: 181s - loss: 0.8215
5664/7320 [======================>.......] - ETA: 178s - loss: 0.8179
5696/7320 [======================>.......] - ETA: 174s - loss: 0.8134
5728/7320 [======================>.......] - ETA: 171s - loss: 0.8091
5760/7320 [======================>.......] - ETA: 167s - loss: 0.8054
5792/7320 [======================>.......] - ETA: 164s - loss: 0.8552
5824/7320 [======================>.......] - ETA: 161s - loss: 0.8565
5856/7320 [=======================>......] - ETA: 157s - loss: 0.8577
5888/7320 [=======================>......] - ETA: 154s - loss: 0.8535
5920/7320 [=======================>......] - ETA: 150s - loss: 0.8497
5952/7320 [=======================>......] - ETA: 147s - loss: 0.8505
5984/7320 [=======================>......] - ETA: 143s - loss: 0.8493
6016/7320 [=======================>......] - ETA: 140s - loss: 0.8470
6048/7320 [=======================>......] - ETA: 136s - loss: 0.8460
6080/7320 [=======================>......] - ETA: 133s - loss: 0.8643
6112/7320 [========================>.....] - ETA: 129s - loss: 0.8607
6144/7320 [========================>.....] - ETA: 126s - loss: 0.8698
6176/7320 [========================>.....] - ETA: 122s - loss: 0.8655
6208/7320 [========================>.....] - ETA: 119s - loss: 0.8625
6240/7320 [========================>.....] - ETA: 116s - loss: 0.8583
6272/7320 [========================>.....] - ETA: 112s - loss: 0.8766
6304/7320 [========================>.....] - ETA: 109s - loss: 0.8908
6336/7320 [========================>.....] - ETA: 105s - loss: 0.9135
6368/7320 [=========================>....] - ETA: 102s - loss: 0.9099
6400/7320 [=========================>....] - ETA: 98s - loss: 0.9283 
6432/7320 [=========================>....] - ETA: 95s - loss: 0.9280
6464/7320 [=========================>....] - ETA: 92s - loss: 0.9290
6496/7320 [=========================>....] - ETA: 88s - loss: 0.9382
6528/7320 [=========================>....] - ETA: 85s - loss: 0.9339
6560/7320 [=========================>....] - ETA: 81s - loss: 0.9297
6592/7320 [==========================>...] - ETA: 78s - loss: 0.9260
6624/7320 [==========================>...] - ETA: 74s - loss: 0.9225
6656/7320 [==========================>...] - ETA: 71s - loss: 0.9586
6688/7320 [==========================>...] - ETA: 67s - loss: 0.9606
6720/7320 [==========================>...] - ETA: 64s - loss: 0.9569
6752/7320 [==========================>...] - ETA: 61s - loss: 0.9887
6784/7320 [==========================>...] - ETA: 57s - loss: 0.9849
6816/7320 [==========================>...] - ETA: 54s - loss: 0.9804
6848/7320 [===========================>..] - ETA: 50s - loss: 0.9760
6880/7320 [===========================>..] - ETA: 47s - loss: 0.9717
6912/7320 [===========================>..] - ETA: 43s - loss: 0.9695
6944/7320 [===========================>..] - ETA: 40s - loss: 0.9663
6976/7320 [===========================>..] - ETA: 36s - loss: 0.9621
7008/7320 [===========================>..] - ETA: 33s - loss: 0.9630
7040/7320 [===========================>..] - ETA: 30s - loss: 0.9588
7072/7320 [===========================>..] - ETA: 26s - loss: 0.9844
7104/7320 [============================>.] - ETA: 23s - loss: 0.9808
7136/7320 [============================>.] - ETA: 19s - loss: 0.9768
7168/7320 [============================>.] - ETA: 16s - loss: 0.9740
7200/7320 [============================>.] - ETA: 12s - loss: 0.9702
7232/7320 [============================>.] - ETA: 9s - loss: 0.9673 
7264/7320 [============================>.] - ETA: 6s - loss: 0.9634
7296/7320 [============================>.] - ETA: 2s - loss: 0.9612Epoch 00000: saving model to tmp/weights.00

7320/7320 [==============================] - 838s - loss: 0.9652 - val_loss: 0.8860
Epoch 2/30

  32/7320 [..............................] - ETA: 770s - loss: 0.0327
  64/7320 [..............................] - ETA: 763s - loss: 0.0451
  96/7320 [..............................] - ETA: 758s - loss: 0.0432
 128/7320 [..............................] - ETA: 754s - loss: 0.0360
 160/7320 [..............................] - ETA: 750s - loss: 0.0319
 192/7320 [..............................] - ETA: 746s - loss: 0.0306
 224/7320 [..............................] - ETA: 743s - loss: 0.0306
 256/7320 [>.............................] - ETA: 740s - loss: 0.2154
 288/7320 [>.............................] - ETA: 745s - loss: 0.3346
 320/7320 [>.............................] - ETA: 741s - loss: 0.4451
 352/7320 [>.............................] - ETA: 737s - loss: 0.4219
 384/7320 [>.............................] - ETA: 733s - loss: 0.4110
 416/7320 [>.............................] - ETA: 729s - loss: 0.5032
 448/7320 [>.............................] - ETA: 726s - loss: 0.4693
 480/7320 [>.............................] - ETA: 722s - loss: 0.4387
 512/7320 [=>............................] - ETA: 719s - loss: 0.4151
 544/7320 [=>............................] - ETA: 715s - loss: 0.4096
 576/7320 [=>............................] - ETA: 712s - loss: 0.3881
 608/7320 [=>............................] - ETA: 712s - loss: 0.7210
 640/7320 [=>............................] - ETA: 708s - loss: 0.7176
 672/7320 [=>............................] - ETA: 704s - loss: 0.8192
 704/7320 [=>............................] - ETA: 701s - loss: 0.7899
 736/7320 [==>...........................] - ETA: 697s - loss: 0.7575
 768/7320 [==>...........................] - ETA: 693s - loss: 0.7287
 800/7320 [==>...........................] - ETA: 690s - loss: 0.7798
 832/7320 [==>...........................] - ETA: 686s - loss: 0.7562
 864/7320 [==>...........................] - ETA: 683s - loss: 0.7306
 896/7320 [==>...........................] - ETA: 679s - loss: 0.7066
 928/7320 [==>...........................] - ETA: 676s - loss: 0.7177
 960/7320 [==>...........................] - ETA: 673s - loss: 0.7220
 992/7320 [===>..........................] - ETA: 670s - loss: 0.8997
1024/7320 [===>..........................] - ETA: 666s - loss: 1.0992
1056/7320 [===>..........................] - ETA: 662s - loss: 1.0681
1088/7320 [===>..........................] - ETA: 659s - loss: 1.0920
1120/7320 [===>..........................] - ETA: 655s - loss: 1.0629
1152/7320 [===>..........................] - ETA: 652s - loss: 1.0340
1184/7320 [===>..........................] - ETA: 648s - loss: 1.0770
1216/7320 [===>..........................] - ETA: 645s - loss: 1.0711
1248/7320 [====>.........................] - ETA: 641s - loss: 1.0478
1280/7320 [====>.........................] - ETA: 638s - loss: 1.0360
1312/7320 [====>.........................] - ETA: 635s - loss: 1.0130
1344/7320 [====>.........................] - ETA: 632s - loss: 0.9899
1376/7320 [====>.........................] - ETA: 628s - loss: 0.9681
1408/7320 [====>.........................] - ETA: 625s - loss: 0.9593
1440/7320 [====>.........................] - ETA: 624s - loss: 0.9396
1472/7320 [=====>........................] - ETA: 620s - loss: 0.9230
1504/7320 [=====>........................] - ETA: 617s - loss: 0.9050
1536/7320 [=====>........................] - ETA: 613s - loss: 0.8894
1568/7320 [=====>........................] - ETA: 610s - loss: 0.8741
1600/7320 [=====>........................] - ETA: 606s - loss: 0.8732
1632/7320 [=====>........................] - ETA: 603s - loss: 0.8772
1664/7320 [=====>........................] - ETA: 599s - loss: 0.8610
1696/7320 [=====>........................] - ETA: 596s - loss: 0.8454
1728/7320 [======>.......................] - ETA: 593s - loss: 0.9370
1760/7320 [======>.......................] - ETA: 589s - loss: 0.9386
1792/7320 [======>.......................] - ETA: 586s - loss: 0.9240
1824/7320 [======>.......................] - ETA: 582s - loss: 0.9083
1856/7320 [======>.......................] - ETA: 579s - loss: 1.1439
1888/7320 [======>.......................] - ETA: 575s - loss: 1.2436
1920/7320 [======>.......................] - ETA: 572s - loss: 1.2291
1952/7320 [=======>......................] - ETA: 568s - loss: 1.2093
1984/7320 [=======>......................] - ETA: 565s - loss: 1.2716
2016/7320 [=======>......................] - ETA: 562s - loss: 1.2592
2048/7320 [=======>......................] - ETA: 558s - loss: 1.2400
2080/7320 [=======>......................] - ETA: 556s - loss: 1.2339
2112/7320 [=======>......................] - ETA: 552s - loss: 1.2291
2144/7320 [=======>......................] - ETA: 549s - loss: 1.2118
2176/7320 [=======>......................] - ETA: 545s - loss: 1.1981
2208/7320 [========>.....................] - ETA: 542s - loss: 1.2027
2240/7320 [========>.....................] - ETA: 538s - loss: 1.1869
2272/7320 [========>.....................] - ETA: 535s - loss: 1.1703
2304/7320 [========>.....................] - ETA: 532s - loss: 1.1548
2336/7320 [========>.....................] - ETA: 528s - loss: 1.1602
2368/7320 [========>.....................] - ETA: 525s - loss: 1.1571
2400/7320 [========>.....................] - ETA: 521s - loss: 1.1450
2432/7320 [========>.....................] - ETA: 518s - loss: 1.1309
2464/7320 [=========>....................] - ETA: 516s - loss: 1.1188
2496/7320 [=========>....................] - ETA: 513s - loss: 1.1524
2528/7320 [=========>....................] - ETA: 509s - loss: 1.1385
2560/7320 [=========>....................] - ETA: 506s - loss: 1.1249
2592/7320 [=========>....................] - ETA: 502s - loss: 1.1145
2624/7320 [=========>....................] - ETA: 499s - loss: 1.1030
2656/7320 [=========>....................] - ETA: 496s - loss: 1.1030
2688/7320 [==========>...................] - ETA: 493s - loss: 1.1012
2720/7320 [==========>...................] - ETA: 489s - loss: 1.1636
2752/7320 [==========>...................] - ETA: 485s - loss: 1.1678
2784/7320 [==========>...................] - ETA: 482s - loss: 1.1549
2816/7320 [==========>...................] - ETA: 478s - loss: 1.1452
2848/7320 [==========>...................] - ETA: 475s - loss: 1.1391
2880/7320 [==========>...................] - ETA: 471s - loss: 1.1905
2912/7320 [==========>...................] - ETA: 468s - loss: 1.1780
2944/7320 [===========>..................] - ETA: 465s - loss: 1.1654
2976/7320 [===========>..................] - ETA: 462s - loss: 1.1537
3008/7320 [===========>..................] - ETA: 458s - loss: 1.1511
3040/7320 [===========>..................] - ETA: 455s - loss: 1.1476
3072/7320 [===========>..................] - ETA: 451s - loss: 1.1361
3104/7320 [===========>..................] - ETA: 448s - loss: 1.1370
3136/7320 [===========>..................] - ETA: 444s - loss: 1.1257
3168/7320 [===========>..................] - ETA: 441s - loss: 1.1247
