X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 959s - loss: 6.6910
  64/7320 [..............................] - ETA: 739s - loss: 3.6196
  96/7320 [..............................] - ETA: 661s - loss: 2.4200
 128/7320 [..............................] - ETA: 621s - loss: 1.8467
5568/7320 [=====================>........] - ETA: 124s - loss: 0.8055
5600/7320 [=====================>........] - ETA: 122s - loss: 0.8161
5632/7320 [======================>.......] - ETA: 120s - loss: 0.8116
5664/7320 [======================>.......] - ETA: 118s - loss: 0.8403
5696/7320 [======================>.......] - ETA: 115s - loss: 0.8357
5728/7320 [======================>.......] - ETA: 113s - loss: 0.8311
5760/7320 [======================>.......] - ETA: 111s - loss: 0.8272
5792/7320 [======================>.......] - ETA: 108s - loss: 0.8352
5824/7320 [======================>.......] - ETA: 106s - loss: 0.8781
5856/7320 [=======================>......] - ETA: 104s - loss: 0.8743
5888/7320 [=======================>......] - ETA: 102s - loss: 0.8697
5920/7320 [=======================>......] - ETA: 99s - loss: 0.8651 
5952/7320 [=======================>......] - ETA: 97s - loss: 0.8696
5984/7320 [=======================>......] - ETA: 95s - loss: 0.8681
6016/7320 [=======================>......] - ETA: 93s - loss: 0.8636
6048/7320 [=======================>......] - ETA: 90s - loss: 0.8625
6080/7320 [=======================>......] - ETA: 88s - loss: 0.8805
6112/7320 [========================>.....] - ETA: 86s - loss: 0.8767
6144/7320 [========================>.....] - ETA: 83s - loss: 0.8723
6176/7320 [========================>.....] - ETA: 81s - loss: 0.8679
6208/7320 [========================>.....] - ETA: 79s - loss: 0.8695
6240/7320 [========================>.....] - ETA: 77s - loss: 0.8653
6272/7320 [========================>.....] - ETA: 74s - loss: 0.8637
6304/7320 [========================>.....] - ETA: 72s - loss: 0.8775
6336/7320 [========================>.....] - ETA: 70s - loss: 0.9000
6368/7320 [=========================>....] - ETA: 67s - loss: 0.8963
6400/7320 [=========================>....] - ETA: 65s - loss: 0.9142
6432/7320 [=========================>....] - ETA: 63s - loss: 0.9136
6464/7320 [=========================>....] - ETA: 61s - loss: 0.9144
6496/7320 [=========================>....] - ETA: 58s - loss: 0.9229
6528/7320 [=========================>....] - ETA: 56s - loss: 0.9190
6560/7320 [=========================>....] - ETA: 54s - loss: 0.9150
6592/7320 [==========================>...] - ETA: 51s - loss: 0.9115
6624/7320 [==========================>...] - ETA: 49s - loss: 0.9084
6656/7320 [==========================>...] - ETA: 47s - loss: 0.9451
6688/7320 [==========================>...] - ETA: 45s - loss: 0.9464
6720/7320 [==========================>...] - ETA: 42s - loss: 0.9429
6752/7320 [==========================>...] - ETA: 40s - loss: 0.9734
6784/7320 [==========================>...] - ETA: 38s - loss: 0.9705
6816/7320 [==========================>...] - ETA: 35s - loss: 0.9665
6848/7320 [===========================>..] - ETA: 33s - loss: 0.9630
6880/7320 [===========================>..] - ETA: 31s - loss: 0.9590
6912/7320 [===========================>..] - ETA: 29s - loss: 0.9574
6944/7320 [===========================>..] - ETA: 26s - loss: 0.9543
6976/7320 [===========================>..] - ETA: 24s - loss: 0.9500
7008/7320 [===========================>..] - ETA: 22s - loss: 0.9509
7040/7320 [===========================>..] - ETA: 19s - loss: 0.9468
7072/7320 [===========================>..] - ETA: 17s - loss: 0.9449
7104/7320 [============================>.] - ETA: 15s - loss: 0.9416
7136/7320 [============================>.] - ETA: 13s - loss: 0.9645
7168/7320 [============================>.] - ETA: 10s - loss: 0.9619
7200/7320 [============================>.] - ETA: 8s - loss: 0.9581 
7232/7320 [============================>.] - ETA: 6s - loss: 0.9551
7264/7320 [============================>.] - ETA: 3s - loss: 0.9514
7296/7320 [============================>.] - ETA: 1s - loss: 0.9490Epoch 00000: saving model to tmp/weights.00

7320/7320 [==============================] - 556s - loss: 0.9524 - val_loss: 0.8449
Epoch 2/30

  32/7320 [..............................] - ETA: 552s - loss: 0.1357
  64/7320 [..............................] - ETA: 537s - loss: 0.1009
  96/7320 [..............................] - ETA: 528s - loss: 0.1251
 128/7320 [..............................] - ETA: 522s - loss: 0.1564
 160/7320 [..............................] - ETA: 518s - loss: 0.1343
 192/7320 [..............................] - ETA: 514s - loss: 0.1251
 224/7320 [..............................] - ETA: 511s - loss: 0.1145
 256/7320 [>.............................] - ETA: 507s - loss: 0.1534
 288/7320 [>.............................] - ETA: 506s - loss: 0.2224
 320/7320 [>.............................] - ETA: 503s - loss: 0.2778
 352/7320 [>.............................] - ETA: 501s - loss: 0.2575
 384/7320 [>.............................] - ETA: 499s - loss: 0.3017
 416/7320 [>.............................] - ETA: 499s - loss: 0.6872
 448/7320 [>.............................] - ETA: 496s - loss: 0.7179
 480/7320 [>.............................] - ETA: 494s - loss: 0.6990
 512/7320 [=>............................] - ETA: 491s - loss: 0.6592
 544/7320 [=>............................] - ETA: 488s - loss: 0.6739
 576/7320 [=>............................] - ETA: 486s - loss: 0.6463
 608/7320 [=>............................] - ETA: 484s - loss: 0.6636
 640/7320 [=>............................] - ETA: 481s - loss: 0.6731
 672/7320 [=>............................] - ETA: 479s - loss: 0.6456
 704/7320 [=>............................] - ETA: 476s - loss: 0.6226
 736/7320 [==>...........................] - ETA: 473s - loss: 0.5976
 768/7320 [==>...........................] - ETA: 471s - loss: 0.5969
 800/7320 [==>...........................] - ETA: 468s - loss: 0.5767
 832/7320 [==>...........................] - ETA: 466s - loss: 0.5571
 864/7320 [==>...........................] - ETA: 463s - loss: 0.5562
 896/7320 [==>...........................] - ETA: 461s - loss: 0.7938
 928/7320 [==>...........................] - ETA: 458s - loss: 0.7702
 960/7320 [==>...........................] - ETA: 456s - loss: 0.7629
 992/7320 [===>..........................] - ETA: 453s - loss: 0.9100
1024/7320 [===>..........................] - ETA: 451s - loss: 0.9059
1056/7320 [===>..........................] - ETA: 449s - loss: 0.8804
1088/7320 [===>..........................] - ETA: 446s - loss: 0.8579
1120/7320 [===>..........................] - ETA: 444s - loss: 0.8528
1152/7320 [===>..........................] - ETA: 441s - loss: 0.8326
1184/7320 [===>..........................] - ETA: 439s - loss: 0.8302
1216/7320 [===>..........................] - ETA: 437s - loss: 0.9307
1248/7320 [====>.........................] - ETA: 434s - loss: 0.9139
1280/7320 [====>.........................] - ETA: 432s - loss: 0.8923
1312/7320 [====>.........................] - ETA: 429s - loss: 0.8926
1344/7320 [====>.........................] - ETA: 427s - loss: 1.0516
1376/7320 [====>.........................] - ETA: 425s - loss: 1.0335
1408/7320 [====>.........................] - ETA: 422s - loss: 1.0118
1440/7320 [====>.........................] - ETA: 420s - loss: 0.9998
1472/7320 [=====>........................] - ETA: 418s - loss: 1.0650
1504/7320 [=====>........................] - ETA: 415s - loss: 1.0426
1536/7320 [=====>........................] - ETA: 413s - loss: 1.0220
1568/7320 [=====>........................] - ETA: 411s - loss: 1.0023
1600/7320 [=====>........................] - ETA: 409s - loss: 1.0093
1632/7320 [=====>........................] - ETA: 406s - loss: 1.0127
1664/7320 [=====>........................] - ETA: 404s - loss: 1.0073
1696/7320 [=====>........................] - ETA: 402s - loss: 0.9911
1728/7320 [======>.......................] - ETA: 400s - loss: 0.9840
1760/7320 [======>.......................] - ETA: 397s - loss: 0.9682
1792/7320 [======>.......................] - ETA: 395s - loss: 0.9609
1824/7320 [======>.......................] - ETA: 392s - loss: 0.9457
1856/7320 [======>.......................] - ETA: 390s - loss: 0.9374
1888/7320 [======>.......................] - ETA: 388s - loss: 0.9227
1920/7320 [======>.......................] - ETA: 386s - loss: 0.9108
1952/7320 [=======>......................] - ETA: 383s - loss: 0.8967
1984/7320 [=======>......................] - ETA: 381s - loss: 0.8883
2016/7320 [=======>......................] - ETA: 379s - loss: 0.8809
2048/7320 [=======>......................] - ETA: 377s - loss: 0.8706
2080/7320 [=======>......................] - ETA: 374s - loss: 0.8821
2112/7320 [=======>......................] - ETA: 372s - loss: 0.8775
2144/7320 [=======>......................] - ETA: 370s - loss: 0.8821
2176/7320 [=======>......................] - ETA: 367s - loss: 0.8697
2208/7320 [========>.....................] - ETA: 365s - loss: 0.8642
2240/7320 [========>.....................] - ETA: 363s - loss: 0.9394
2272/7320 [========>.....................] - ETA: 360s - loss: 0.9264
2304/7320 [========>.....................] - ETA: 358s - loss: 0.9140
2336/7320 [========>.....................] - ETA: 356s - loss: 0.9047
2368/7320 [========>.....................] - ETA: 354s - loss: 0.9010
2400/7320 [========>.....................] - ETA: 351s - loss: 0.8920
2432/7320 [========>.....................] - ETA: 349s - loss: 0.8851
2464/7320 [=========>....................] - ETA: 347s - loss: 0.8793
2496/7320 [=========>....................] - ETA: 344s - loss: 0.8733
2528/7320 [=========>....................] - ETA: 342s - loss: 0.8654
2560/7320 [=========>....................] - ETA: 340s - loss: 0.8568
2592/7320 [=========>....................] - ETA: 337s - loss: 0.8465
2624/7320 [=========>....................] - ETA: 335s - loss: 0.9043
2656/7320 [=========>....................] - ETA: 333s - loss: 0.9094
2688/7320 [==========>...................] - ETA: 331s - loss: 0.9013
2720/7320 [==========>...................] - ETA: 328s - loss: 0.8964
2752/7320 [==========>...................] - ETA: 326s - loss: 0.8917
2784/7320 [==========>...................] - ETA: 324s - loss: 0.8821
2816/7320 [==========>...................] - ETA: 321s - loss: 0.8907
2848/7320 [==========>...................] - ETA: 319s - loss: 0.9285
2880/7320 [==========>...................] - ETA: 317s - loss: 0.9229
2912/7320 [==========>...................] - ETA: 315s - loss: 0.9191
2944/7320 [===========>..................] - ETA: 312s - loss: 0.9125
2976/7320 [===========>..................] - ETA: 310s - loss: 0.9092
3008/7320 [===========>..................] - ETA: 308s - loss: 0.9019
3040/7320 [===========>..................] - ETA: 305s - loss: 0.8978
3072/7320 [===========>..................] - ETA: 303s - loss: 0.8910
3104/7320 [===========>..................] - ETA: 301s - loss: 0.8825
3136/7320 [===========>..................] - ETA: 299s - loss: 0.8740
3168/7320 [===========>..................] - ETA: 296s - loss: 0.8708
